Affiliation,K2_count,Kepler_count,CarnegieClass
NASA Astrobiology Institute—Virtual Planetary Laboratory Lead Team,,2,-2.0
Max-Planck Institute for Astronomy,,2,-2.0
Mount Suhora Observatory,,2,-2.0
Succ. Centre-Ville,,2,-2.0
N. Copernicus Astronomical Center,,2,-2.0
Max-Planck-Institute for Extraterrestrial Physics,,2,-2.0
Joint Institute for Nuclear Research,,2,-2.0
NASA Herschel Science Center,,2,-3.0
Instituto de Astrofísica de La Plata,,2,-2.0
Rochester Institute of Technology (United States),,2,-2.0
Nicolaus Copernicus Astronomical Centre,,2,-2.0
Research Centre of Astronomy and Earth Sciences,,2,-2.0
Rensselear Polytechnic Institute,,2,-2.0
Nishi-Harima Astronomical Observatory,,2,-2.0
LomonosovMoscow State University,,2,-2.0
Observatoire de Paris-Meudon,,2,-2.0
Observatori Astronòmic,,2,-2.0
Observatories of the Carnegie Institution of Washington,,2,-2.0
Purdue University,,2,15.0
Pulkovo Observatory of the Russian Academy of Sciences,,2,-2.0
Korea Institute for Advanced Study,,2,-2.0
King Saud University,,2,-2.0
P.N. Lebedev Physical Institute,,2,-2.0
Izmir University of Economics,,2,-2.0
Jagiellonian University,,2,-2.0
Karl-Franzens University of Graz,,2,-2.0
Jaypee Institute of Information Technology,,2,-2.0
Pedagogical University,,2,-2.0
Royal Military College of Canada,,2,-2.0
Royal Observatory Edinburgh,,2,-2.0
NASA/Ames Research Center,,2,-3.0
Royal Observatory of Belgium (ROB),,2,-2.0
Institute for Mathematics,,2,-2.0
Institute for Physics,,2,-2.0
Max Planck Institute for Solar system Research,,2,-2.0
Institute for Solar-Terrestrial Physics,,2,-2.0
Nanjing University of Information Science and Technology,,2,-2.0
Shandong University,,2,-2.0
Max Planck Institut für Astrophysik,,2,-2.0
Scientific Research Institute Crimean Astrophysical Observatory,,2,-2.0
Institute of Space Sciences,,2,-2.0
Institute of Space Weather,,2,-2.0
National Observatory of Athens,,2,-2.0
SRON Netherlands Institute for Space Research,,2,-2.0
National Radio Astronomy Observatory,,2,-3.0
SETI Institute/NASA Ames Research Ctr.,,2,-2.0
National Research Institute of Astronomy and Geophysics,,2,-2.0
Max Planck Institut fuer Astronomie,,2,-2.0
National Tsing-Hua University,,2,-2.0
Mailcode 350-17 California Institute of Technology,,2,-2.0
Macquarie University,,2,-2.0
STAR Institute,,2,-2.0
1 University Station C1400,,2,-2.0
Giant Magellan Telescope/Carnegie Observatories,,2,-3.0
University of the Pacific,,2,17.0
Big Sandy Community and Technical College,,2,4.0
Bd de l'Observatoire,,2,-2.0
College Lane Campus,,2,-2.0
Universität Bern,,2,-2.0
College of Physics and Electronic Engineering,,2,-2.0
College of Physics and Electronic Information,,2,-2.0
University of Catania,,2,-2.0
Universität Jena,,2,-2.0
Copernicus Astronomical Centre,,2,-2.0
Dark Cosmology Centre,,2,-2.0
University of British Columbia 6224 Agricultural Road Vancouver,,2,-2.0
Dipartimento di AstronomiaUniversità degli Studi di Padova,,2,-2.0
Université Aix-Marseille &amp,,2,-2.0
Dunlap Institute for Astronomy &amp,,2,-2.0
Université Joseph Fourier,,2,-2.0
Astrophysical Observatory of Torino,,2,-2.0
Earth-Life Science Institute,,2,-2.0
Université Paris XI-CNRS (UMR8617),,2,-2.0
Astrophysical Observatory of Catania,,2,-2.0
University of Aarhus,,2,-2.0
University at Albany,,2,-2.0
University Park PA 16802,,2,-2.0
FACom-Instituto de Física-FCEN,,2,-2.0
BioCircuits Institute (formerly Institute for Nonlinear Science),,2,-2.0
Cheyne Walk Observatory,,2,-2.0
Astronomical Institute of the Wrocław University,,2,-2.0
University of the North-West,,2,-2.0
University of Szeged,,2,-2.0
University of Tampa,,2,18.0
Camosun College,,2,-2.0
CEA/DSM/IRFU/SAp - CNRS - Université Paris Diderot,,2,-2.0
University of Shumen,,2,-2.0
University of Science and Technology of China,,2,-2.0
CEA/DSM - CNRS - Université Paris Diderot - IRFU/SAp,,2,-2.0
University of Rochester Rochester,,2,-2.0
CEA/DRF-CNRS-Université Paris Diderot,,2,-2.0
University of Toronto (Canada),,2,-2.0
CEA/CNRS/University of Paris 7,,2,-2.0
University of Toronto Scarborough,,2,-2.0
Center for Astrophysics and Space Astronomy,,2,-2.0
University of Toronto at Scarborough,,2,-2.0
University of Tübingen,,2,-2.0
Technion-Israel Institute of Technology,,2,-2.0
Center for Interdisciplinary Exploration and Research in Astrophysics Northwestern University 2145 Sheridan Road,,2,-2.0
Center for Radio Astronomy and Astrophysics Mackenzie Universidade Presbiteriana Mackenzie Rua da Consolação,,2,-2.0
Center for Radioastronomy and Astrophysics Mackenzie (CRAAM),,2,-2.0
University of Hawai’i,,2,15.0
University of Hawai'i-Manoa,,2,15.0
Blvd de l'Observatoire,,2,-2.0
Centre of Astronomy and Astrophysics,,2,-2.0
University,,2,-2.0
Université Aix-Marseille,,2,-2.0
Herschel Science Centre,,2,-2.0
Hebrew University of Jerusalem,,2,-2.0
George Mason University,,2,15.0
Allegheny College,,2,21.0
Indian Institute of Astrophysics 560034,,2,-2.0
Vihorlat Observatory,,2,-2.0
High Altitude Observatory and Scientific Computing Division,,2,-2.0
Universidade Federal Rural do Semi-Árido,,2,-2.0
American Association of Variable Star Observers,,2,-2.0
Tirana University,,2,-2.0
Acharya Narendra Dev College,,2,-2.0
Girne American University,,2,-2.0
INAF-Astrophysical Observatory of Catania,,2,-2.0
Yale Center for Astronomy and Astrophysics,,2,-2.0
Washington University,,2,15.0
Academia Sinica Institute of Astronomy and Astrophysics,,2,-2.0
Graduate Institute of Space Science,,2,-2.0
Universidade Técnica de Lisboa,,2,-2.0
Handan University,,2,-2.0
Astronomical Institute (v. v. i.),,2,-2.0
Finnish Centre for Astronomy with ESO,,2,-2.0
Astronomical Institute of the Czech Academy of Sciences,,2,-2.0
Grinnell College,,2,21.0
Çanakkale Onsekiz Mart University,,2,-2.0
Université de Nice Sophia-Antipolis,,2,-2.0
Université de Nice-Sophie Antipolis,,2,-2.0
Astro Space Centre,,2,-2.0
Apdo. postal 70-264 Ciudad Universitaria Mexico,,2,-2.0
Universitat de València,,2,-2.0
and Planetary Sciences. Massachusetts Institute of Technology (MIT) Cambridge,,2,-2.0
1541 E. University Blvd,,2,-2.0
Universidad Internacional de Valencia (VIU),,2,-2.0
2 rue de l'Observatoire,,2,-2.0
USA and California Institute of Technology,,2,-2.0
Leibniz Institute for Astrophysics,,1,-2.0
Astronomical Observatory of the Autonomous Region of the Aosta Valley,,1,-2.0
Byurakan Astrophysical Observatory,,1,-2.0
Leibniz-Institut fur Astrophysik Potsdam,,1,-2.0
Liberal Arts Education Center,,1,-2.0
Bulgaria and Institute of Astronomy and National Astronomical Observatory,,1,-2.0
Lick Observatory,,1,-2.0
Leibniz-Institute for Astrophysics,,1,-2.0
Max-Planck-Institute für Sonnensystemforschung,,1,-2.0
CAN. McGill Space Institute,,1,-2.0
Aarhus Universitet,,1,-2.0
73 Vasil Drumev str. and Institute of Astronomy,,1,-2.0
5491 Frist Center,,1,-2.0
Bu Ali Sina University,,1,-2.0
CEA/DRF-Université Paris Diderot-CNRS,,1,-2.0
3450 rue University,,1,-2.0
211 Bryant Space Science Center PO Box 112055 Gainesville,,1,-2.0
CEA/DSM-CNRS-Université Paris 7,,1,-2.0
LESIA - Paris Observatory - PSL,,1,-2.0
CEA/Irfu Université Paris-Diderot CNRS/INSU,,1,-2.0
CNRS and Université de Bordeaux,,1,-2.0
Bu-Ali Sina University,,1,-2.0
Blue Marble Space Institute of Science,,1,-2.0
Lockheed Martin Advanced Technology Center,,1,-2.0
Kutztown University,,1,-2.0
Alternative Energies and Atomic Energy Commission (CEA)/Physical Sciences Division (DSM)─Centre National d'Études Spatiales (CNRS)─Université Paris Diderot─Institute of Research into the Fundamental Laws of the Universe (IRFU)/Service d'Astrophysique (SAp),,1,-2.0
BAER Institute/NASA Ames Research Center,,1,-2.0
Australia National University,,1,-2.0
Apache Point Observatory,,1,-2.0
Auburn University,,1,15.0
Max Planck Institute of Astronomy,,1,-2.0
Max Planck Institut fur Gravitationsphysik (Albert-Einstein-Institut),,1,-2.0
Lomonosov Moscow Moscow State University,,1,-2.0
Max Planck Institute für Extraterrestriche Physik,,1,-2.0
Max Planck Institut für Gravitationsphysik (Albert-Einstein-Institut),,1,-2.0
Astrophysics and Cosmology Center (PITT PACC),,1,-2.0
Appalachian State University,,1,18.0
Max Planck Institute for Gravitational Physics,,1,-2.0
Astronomical Institute `Anton Pannekoek',,1,-2.0
Materials Engineering Research Institute,,1,-2.0
Alma Mater Studiorum - University of Bologna,,1,-2.0
Bard College,,1,21.0
Main Astronomical Observatory,,1,-2.0
Bay Area Environmental Research Institute/NASA Ames Research Center,,1,-2.0
Macquarie University - Sydney,,1,-2.0
Max-Planck Institut für Extraterrestrische Physik,,1,-2.0
MIT Kavli Institute,,1,-2.0
Max-Planck Institut für Radioastronomie,,1,-2.0
M. V. Lomonosov Moscow State University,,1,-2.0
Max Planck Institute for Gravitational Physics (Albert Einstein Institute),,1,-2.0
Albert Einstein Institute,,1,-2.0
Max-Planck Institute for Astronomy (MPIA),,1,-2.0
Boulevard de l'Observatoire,,1,-2.0
Ludwig-Maximilians-Universität München,,1,-2.0
Brevard College,,1,22.0
Brown University,,1,15.0
CP 6128 Succursale Centre-Ville,,1,-2.0
Institut Utinam,,1,-2.0
CRESST/Joint Center for Astrophysics,,1,-2.0
Institute of Materials Science,,1,-2.0
Institute for Research in Fundamental Sciences (IPM),,1,-2.0
Georg-August-University Goettingen,,1,-2.0
Institute for Space-Earth Environmental Research,,1,-2.0
Institute for the Metaphysics of Physics,,1,-2.0
Florida Gulf Coast University,,1,17.0
Institute of Astronomy of Russian Academy of Sciences,,1,-2.0
Florida Atlantic University,,1,16.0
Fisk University,,1,21.0
Institute of Astronomy of the Russian Academy of Sciences,,1,-2.0
Institute of Geophysics,,1,-2.0
FACom—Instituto de Física—FCEN,,1,-2.0
Korea Astronomy and Space Science Institute (KASI),,1,-2.0
European Space Agency/European Space Research and Technology Centre (ESA/ESTEC),,1,-2.0
Eberly College of Science,,1,-2.0
Institute of Space Sciences (IEEC-CSIC),,1,-2.0
Institute of Statistics and Big Data,,1,-2.0
ESO - European Southern Observatory,,1,-2.0
Dunlap Institute for Astronomy and Astrophysics,,1,-2.0
Instituto Federal do Rio de Janeiro,,1,-2.0
Instituto Nacional de Astrofísica Optica y Electrónica Luis Enrique Erro #1,,1,-2.0
Instituto Nacional de Pesquisas Espaciais Av. dos Astronautas,,1,-2.0
Dunlap Institute,,1,-2.0
Institute for Particle Physics and Astrophysics,,1,-2.0
Georgia College &amp,,1,18.0
Institute for Data Analysis,,1,-2.0
Institute for Computational Modelling,,1,-2.0
Institut Astrophysique de Paris,,1,-2.0
Indian Institute of Technology Kharagpur,,1,-2.0
Indian Institute of Technology Delhi,,1,-2.0
Indian Institute of Science Education and Research,,1,-2.0
Institut for Fysik og Astronomi,,1,-2.0
INAF-Catania Astrophysical Observatory,,1,-2.0
Institut für Astronomie and Astrophysik,,1,-2.0
INAF - Astrophysical Observatory of Catania,,1,-2.0
Institut für Geowissenschaften,,1,-2.0
IAC Instituto de Astrofísica de Canarias,,1,-2.0
Higher Technological Educational Institute of Central Macedonia,,1,-2.0
Institut für oretische Physik der,,1,-2.0
Institut of computational sciences,,1,-2.0
Harvard--Smithsonian Center for Astrophysics,,1,-2.0
Institute for Astronomy (Institute for Astronomy),,1,-2.0
Groupe Européen d'Observations Stellaires (GEOS),,1,-2.0
Institute for Astronomy and Astrophysics and oretical Institute for Advanced Research in Astrophysics,,1,-2.0
Goddard Center for Astrobiology,,1,-2.0
Institute for Astrophysics Göttingen,,1,-2.0
Institute for Atmospheric and Climate Science,,1,-2.0
McWilliams Center for Cosmology,,1,-2.0
Dep. de Física Estelar. Instituto de Astrofísica de Andalucía (IAA-CSIC),,1,-2.0
Copenhagen University,,1,-2.0
Instituto de Astrofísica de Andalucía CSIC,,1,-2.0
Center for Star and Planet Formation,,1,-2.0
Center for Science and Technology,,1,-2.0
International Space Science Institute - Beijing,,1,-2.0
Izmir Turk College Planetarium,,1,-2.0
James Cook University,,1,-2.0
Center for Meteorite Studies,,1,-2.0
Center for Interdisciplinary Exploration &amp,,1,-2.0
Jet Propulsion Laboratory/California Institute of Technology,,1,-2.0
Center for Astrophysics and Space Sciences,,1,-2.0
Center for Astrophysics Harvard &amp,,1,-2.0
Carl Sagan Center for the Study of Life in the Universe,,1,-2.0
Justus-Liebig-Universität,,1,-2.0
Jyoti Nivas College,,1,-2.0
KTH Royal Institute of Technology,,1,-2.0
Canakkale Onsekiz Mart University,,1,-2.0
Kavli Institute for Astrophysics &amp,,1,-2.0
Kavli Institute for Particle Astrophysics and Cosmology,,1,-2.0
Kiepenheuer Institut für Sonnenphysik,,1,-2.0
California State Polytechnic University,,1,18.0
California Institute of Technology Division of Geological and Planetary Sciences,,1,-2.0
California Institute of Technology 1200 East California Boulevard,,1,-2.0
Konkoly ge Miklós Astronomical Institute,,1,-2.0
International Education and Research Center of Science,,1,-2.0
Center for space and habitability,,1,-2.0
Instituto de Astrofísica de Canariasx,,1,-2.0
Central Astronomical Observatory at Pulkovo of Russian Academy of Sciences,,1,-2.0
College of Graduate Studies,,1,-2.0
College of Arts and Sciences,,1,-2.0
College Hill Armagh,,1,-2.0
Instituto de Astronomia - Universidad Nacional Autónoma de México,,1,-2.0
Cidade Universitária São Paulo,,1,-2.0
Chukyo University,,1,-2.0
Instituto de Astronomía Teórica y Experimental (IATE),,1,-2.0
Chongqing Normal University,,1,-2.0
Instituto de Astronomía y Física del Espacio (IAFE),,1,-2.0
Instituto de Ciencia de Materiales de Madrid,,1,-2.0
China University of Petroleum─Beijing at Karamay,,1,-2.0
Instituto de Ciencias del Espacio (CSIC-IEEC),,1,-2.0
Instituto de Física - FCEN,,1,-2.0
Instituto de Física de Cantabria (CSIC-UC),,1,-2.0
Instituto de Geociências e Ciências Exatas,,1,-2.0
Instituto de Geofísica,,1,-2.0
Centre for Cosmology and Particle Physics,,1,-2.0
Centre for Astrophysics and Planetary Science,,1,-2.0
Centre de Recherche Astrophysique de Lyon (CRAL),,1,-2.0
Central Pulkovo Astronomical Observatory,,1,-2.0
Instituto de astronom'a y ciencias planetarias,,1,-2.0
Center for Extrasolar Planetary Systems,,1,-2.0
N.R.C./NASA Ames Research Center,,1,-2.0
San Jose State University/NASA-Ames Research Center,,1,-2.0
University of Nebraska,,1,15.0
Universität Heidelberg,,1,-2.0
Tokai University,,1,-2.0
Pisgah Astronomical Research Institute,,1,-2.0
Thomas More College,,1,-2.0
Polar Geophysical Institute,,1,-2.0
Universität Duisburg-Essen,,1,-2.0
Technion—Israel Institute of Technology,,1,-2.0
Principia College,,1,21.0
Technion: Israel Institute of Technology,,1,-2.0
Tokyo University of Science,,1,-2.0
Provincia de Buenos Aires - Universidad Tecnológica Nacional (UTN),,1,-2.0
University of Nebraska-Kearney,,1,18.0
Taishan University,,1,-2.0
University of Notre Dame QuarkNet Center,,1,-2.0
Universitá di Padova,,1,-2.0
Renmin University of China,,1,-2.0
Swiss Federal Institute of Aquatic Science and Technology,,1,-2.0
Rennes 1 University,,1,-2.0
Universitäts-Sternwarte,,1,-2.0
Universitätsplatz 5/II,,1,-2.0
Universidad Diego Portales,,1,-2.0
